23:55:55.803 [INFO]   [Bot] Inicializando bot... 
00:07:00.580 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508270.00, Best Ask=508593.00. 
00:07:00.580 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:00.580 [DEBUG]  [Bot] Volatilidade no ciclo 45: 2.50% 
00:07:00.580 [INFO]   [Bot] RSI calculado: 15.97. 
00:07:00.581 [INFO]   [Bot] EMA(8) calculada: 508394.67. 
00:07:00.581 [INFO]   [Bot] EMA(20) calculada: 508569.83. 
00:07:00.581 [INFO]   [Bot] EMA(12) calculada: 508498.84. 
00:07:00.581 [INFO]   [Bot] EMA(26) calculada: 508589.12. 
00:07:00.581 [INFO]   [Bot] EMA(9) calculada: 508450.03. 
00:07:00.581 [INFO]   [Bot] MACD calculado: MACD=-90.28, Signal=508450.03. 
00:07:00.581 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:00.581 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:07:00.581 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1126.81","expectedProfit":"0.00","rsi":"15.97","emaShort":"508394.67","emaLong":"508569.83...
00:07:00.581 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:07:00.581 [INFO]   [Bot] Viés de tendência: -0.033804 (Tendência: down). 
00:07:00.581 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:07:00.581 [SUCCESS] [Bot] PnL positivo: 90.72 BRL. Bom desempenho! 
00:07:00.581 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.975% (PnL positivo). 
00:07:00.581 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:07:00.581 [INFO]   [Bot] Ciclo: 45 | Mid Price: 508431.50 | Tendência: down 
00:07:00.581 [INFO]   [Bot] RSI: 15.97 | EMA Curta: 508394.67 | EMA Longa: 508569.83 
00:07:00.581 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:07:00.581 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1126.81 
00:07:00.581 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500830.45 | Sell Price: 505863.92 
00:07:00.581 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.17 
00:07:00.581 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.033804 | Total Bias: -0.010000 
00:07:00.581 [INFO]   [Bot] PnL Total: 90.72 BRL | ROI: 3.96% | PnL Não Realizado: 48.16 BRL 
00:07:00.581 [INFO]   [Bot] Posição BTC: 0.00009472 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:07:00.581 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 13 | Cancelamentos: 0 
00:07:00.581 [INFO]   [Bot] Taxa de Fill: 216.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 11min 
00:07:00.581 [INFO]   [Bot] ──────────────────────────────────────────── 
00:07:13.418 [INFO]   [Bot] Iniciando ciclo 46. 
00:07:15.429 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508192.00, Best Ask=508563.00. 
00:07:15.429 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:15.429 [DEBUG]  [Bot] Volatilidade no ciclo 46: 2.50% 
00:07:15.429 [INFO]   [Bot] RSI calculado: 14.90. 
00:07:15.429 [INFO]   [Bot] EMA(8) calculada: 508376.04. 
00:07:15.429 [INFO]   [Bot] EMA(20) calculada: 508543.18. 
00:07:15.429 [INFO]   [Bot] EMA(12) calculada: 508453.53. 
00:07:15.429 [INFO]   [Bot] EMA(26) calculada: 508551.97. 
00:07:15.429 [INFO]   [Bot] EMA(9) calculada: 508388.81. 
00:07:15.429 [INFO]   [Bot] MACD calculado: MACD=-98.44, Signal=508388.81. 
00:07:15.429 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:15.430 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:07:15.430 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1033.39","expectedProfit":"0.00","rsi":"14.90","emaShort":"508376.04","emaLong":"508543.18...
00:07:15.430 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:07:15.430 [INFO]   [Bot] Viés de tendência: -0.031002 (Tendência: down). 
00:07:15.430 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:07:15.430 [SUCCESS] [Bot] PnL positivo: 90.71 BRL. Bom desempenho! 
00:07:15.430 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:07:15.430 [INFO]   [Bot] Ciclo: 46 | Mid Price: 508377.50 | Tendência: down 
00:07:15.430 [INFO]   [Bot] RSI: 14.90 | EMA Curta: 508376.04 | EMA Longa: 508543.18 
00:07:15.430 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:07:15.430 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1033.39 
00:07:15.430 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500777.26 | Sell Price: 505810.19 
00:07:15.430 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.17 
00:07:15.430 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.031002 | Total Bias: -0.010000 
00:07:15.430 [INFO]   [Bot] PnL Total: 90.71 BRL | ROI: 3.96% | PnL Não Realizado: 48.15 BRL 
00:07:15.430 [INFO]   [Bot] Posição BTC: 0.00009472 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:07:15.430 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 13 | Cancelamentos: 0 
00:07:15.430 [INFO]   [Bot] Taxa de Fill: 216.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 11min 
00:07:15.430 [INFO]   [Bot] ──────────────────────────────────────────── 
00:07:28.426 [INFO]   [Bot] Iniciando ciclo 47. 
00:07:29.549 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508282.00. 
00:07:29.550 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:29.550 [DEBUG]  [Bot] Volatilidade no ciclo 47: 2.50% 
00:07:29.550 [INFO]   [Bot] RSI calculado: 12.04. 
00:07:29.550 [INFO]   [Bot] EMA(8) calculada: 508282.44. 
00:07:29.550 [INFO]   [Bot] EMA(20) calculada: 508489.97. 
00:07:29.550 [INFO]   [Bot] EMA(12) calculada: 508320.86. 
00:07:29.550 [INFO]   [Bot] EMA(26) calculada: 508488.75. 
00:07:29.550 [INFO]   [Bot] EMA(9) calculada: 508290.27. 
00:07:29.550 [INFO]   [Bot] MACD calculado: MACD=-167.89, Signal=508290.27. 
00:07:29.550 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:29.550 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:07:29.550 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"605.99","expectedProfit":"0.00","rsi":"12.04","emaShort":"508282.44","emaLong":"508489.97"...
00:07:29.550 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:07:29.550 [INFO]   [Bot] Viés de tendência: -0.018180 (Tendência: down). 
00:07:29.550 [INFO]   [Bot] Cancelando ordem BUY buy_SIM_1767657748758 @ R$506082.56, Qty: 0.00009500. 
00:07:29.550 [WARN]   [Bot] Erro ao cancelar ordem buy_SIM_1767657748758: context is not defined. Removendo localmente para evitar loops. 
00:07:29.550 [INFO]   [Bot] Ordem BUY cancelada por idade (300.8s) ou baixa liquidez. 
00:07:29.550 [INFO]   [Bot] Cancelando ordem SELL sell_SIM_1767657748758 @ R$511168.81, Qty: 0.00009471. 
00:07:29.551 [WARN]   [Bot] Erro ao cancelar ordem sell_SIM_1767657748758: context is not defined. Removendo localmente para evitar loops. 
00:07:29.551 [INFO]   [Bot] Ordem SELL cancelada por idade (300.8s) ou baixa liquidez. 
00:07:29.551 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:07:29.551 [SUCCESS] [Bot] PnL positivo: 90.69 BRL. Bom desempenho! 
00:07:29.551 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:07:29.551 [INFO]   [Bot] Ciclo: 47 | Mid Price: 508141.50 | Tendência: down 
00:07:29.551 [INFO]   [Bot] RSI: 12.04 | EMA Curta: 508282.44 | EMA Longa: 508489.97 
00:07:29.551 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:07:29.551 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 605.99 
00:07:29.551 [INFO]   [Bot] Spread: 0.541% | Buy Price: 501698.46 | Sell Price: 504421.71 
00:07:29.551 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 9.84 
00:07:29.551 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.018180 | Total Bias: -0.010000 
00:07:29.551 [INFO]   [Bot] PnL Total: 90.69 BRL | ROI: 3.96% | PnL Não Realizado: 48.13 BRL 
00:07:29.551 [INFO]   [Bot] Posição BTC: 0.00009472 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:07:29.551 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 13 | Cancelamentos: 0 
00:07:29.551 [INFO]   [Bot] Taxa de Fill: 216.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 12min 
00:07:29.551 [INFO]   [Bot] ──────────────────────────────────────────── 
00:07:43.435 [INFO]   [Bot] Iniciando ciclo 48. 
00:07:44.063 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508270.00. 
00:07:44.063 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:44.063 [DEBUG]  [Bot] Volatilidade no ciclo 48: 2.50% 
00:07:44.063 [INFO]   [Bot] RSI calculado: 19.94. 
00:07:44.063 [INFO]   [Bot] EMA(8) calculada: 508237.45. 
00:07:44.063 [INFO]   [Bot] EMA(20) calculada: 508412.02. 
00:07:44.063 [INFO]   [Bot] EMA(12) calculada: 508256.29. 
00:07:44.063 [INFO]   [Bot] EMA(26) calculada: 508456.47. 
00:07:44.063 [INFO]   [Bot] EMA(9) calculada: 508233.80. 
00:07:44.064 [INFO]   [Bot] MACD calculado: MACD=-200.18, Signal=508233.80. 
00:07:44.064 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:44.064 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:07:44.064 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"508.22","expectedProfit":"0.00","rsi":"19.94","emaShort":"508237.45","emaLong":"508412.02"...
00:07:44.064 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:07:44.064 [INFO]   [Bot] Viés de tendência: -0.015246 (Tendência: down). 
00:07:44.064 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:07:44.064 [SUCCESS] [Bot] PnL positivo: 90.69 BRL. Bom desempenho! 
00:07:44.064 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:07:44.064 [INFO]   [Bot] Ciclo: 48 | Mid Price: 508135.50 | Tendência: down 
00:07:44.064 [INFO]   [Bot] RSI: 19.94 | EMA Curta: 508237.45 | EMA Longa: 508412.02 
00:07:44.064 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:07:44.064 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 508.22 
00:07:44.064 [INFO]   [Bot] Spread: 0.514% | Buy Price: 501760.83 | Sell Price: 504347.46 
00:07:44.064 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 9.35 
00:07:44.064 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.015246 | Total Bias: -0.010000 
00:07:44.064 [INFO]   [Bot] PnL Total: 90.69 BRL | ROI: 3.96% | PnL Não Realizado: 48.13 BRL 
00:07:44.064 [INFO]   [Bot] Posição BTC: 0.00009472 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:07:44.064 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 13 | Cancelamentos: 0 
00:07:44.064 [INFO]   [Bot] Taxa de Fill: 216.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 12min 
00:07:44.064 [INFO]   [Bot] ──────────────────────────────────────────── 
00:07:58.444 [INFO]   [Bot] Iniciando ciclo 49. 
00:07:59.953 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508252.00. 
00:07:59.953 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:59.953 [DEBUG]  [Bot] Volatilidade no ciclo 49: 2.50% 
00:07:59.953 [INFO]   [Bot] RSI calculado: 23.81. 
00:07:59.953 [INFO]   [Bot] EMA(8) calculada: 508186.39. 
00:07:59.953 [INFO]   [Bot] EMA(20) calculada: 508358.88. 
00:07:59.953 [INFO]   [Bot] EMA(12) calculada: 508218.48. 
00:07:59.953 [INFO]   [Bot] EMA(26) calculada: 508417.64. 
00:07:59.953 [INFO]   [Bot] EMA(9) calculada: 508205.64. 
00:07:59.953 [INFO]   [Bot] MACD calculado: MACD=-199.16, Signal=508205.64. 
00:07:59.953 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:59.953 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:07:59.953 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"510.77","expectedProfit":"0.00","rsi":"23.81","emaShort":"508186.39","emaLong":"508358.88"...
00:07:59.953 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:07:59.953 [INFO]   [Bot] Viés de tendência: -0.015323 (Tendência: down). 
00:07:59.953 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:07:59.953 [SUCCESS] [Bot] PnL positivo: 90.69 BRL. Bom desempenho! 
00:07:59.953 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:07:59.953 [INFO]   [Bot] Ciclo: 49 | Mid Price: 508126.50 | Tendência: down 
00:07:59.953 [INFO]   [Bot] RSI: 23.81 | EMA Curta: 508186.39 | EMA Longa: 508358.88 
00:07:59.953 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:07:59.953 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 510.77 
00:07:59.953 [INFO]   [Bot] Spread: 0.507% | Buy Price: 501770.62 | Sell Price: 504319.85 
00:07:59.953 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 9.21 
00:07:59.953 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.015323 | Total Bias: -0.010000 
00:07:59.953 [INFO]   [Bot] PnL Total: 90.69 BRL | ROI: 3.96% | PnL Não Realizado: 48.13 BRL 
00:07:59.953 [INFO]   [Bot] Posição BTC: 0.00009472 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:07:59.953 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 13 | Cancelamentos: 0 
00:07:59.954 [INFO]   [Bot] Taxa de Fill: 216.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 12min 
00:07:59.954 [INFO]   [Bot] ──────────────────────────────────────────── 
00:08:13.447 [INFO]   [Bot] Iniciando ciclo 50. 
00:08:14.241 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508001.00, Best Ask=508235.00. 
00:08:14.241 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:08:14.241 [DEBUG]  [Bot] Volatilidade no ciclo 50: 2.50% 
00:08:14.241 [INFO]   [Bot] RSI calculado: 23.72. 
00:08:14.241 [INFO]   [Bot] EMA(8) calculada: 508127.76. 
00:08:14.241 [INFO]   [Bot] EMA(20) calculada: 508304.30. 
00:08:14.241 [INFO]   [Bot] EMA(12) calculada: 508203.08. 
00:08:14.241 [INFO]   [Bot] EMA(26) calculada: 508394.57. 
00:08:14.241 [INFO]   [Bot] EMA(9) calculada: 508168.29. 
00:08:14.241 [INFO]   [Bot] MACD calculado: MACD=-191.49, Signal=508168.29. 
00:08:14.241 [INFO]   [Bot] Volatilidade calculada: 0.63%. 
00:08:14.241 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:08:14.241 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"531.17","expectedProfit":"0.00","rsi":"23.72","emaShort":"508127.76","emaLong":"508304.30"...
00:08:14.241 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:08:14.241 [INFO]   [Bot] Viés de tendência: -0.015935 (Tendência: down). 
00:08:14.241 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:08:14.241 [SUCCESS] [Bot] PnL positivo: 90.69 BRL. Bom desempenho! 
00:08:14.241 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.494% (PnL positivo). 
00:08:14.241 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:08:14.241 [INFO]   [Bot] Ciclo: 50 | Mid Price: 508118.00 | Tendência: down 
00:08:14.241 [INFO]   [Bot] RSI: 23.72 | EMA Curta: 508127.76 | EMA Longa: 508304.30 
00:08:14.241 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.63% 
00:08:14.242 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 531.17 
00:08:14.242 [INFO]   [Bot] Spread: 0.507% | Buy Price: 501762.23 | Sell Price: 504311.41 
00:08:14.242 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 9.21 
00:08:14.242 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.015935 | Total Bias: -0.010000 
00:08:14.242 [INFO]   [Bot] PnL Total: 90.69 BRL | ROI: 3.96% | PnL Não Realizado: 48.13 BRL 
00:08:14.242 [INFO]   [Bot] Posição BTC: 0.00009472 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:08:14.242 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 13 | Cancelamentos: 0 
00:08:14.242 [INFO]   [Bot] Taxa de Fill: 216.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 12min 
00:08:14.242 [INFO]   [Bot] ──────────────────────────────────────────── 
